Period,Seoul,Busan,Daegu,Incheon,Gwangju,Daejeon,Ulsan
2010.01,59,47,56,64,46,48,46
2010.02,50,44,49,54,39,39,44
2010.03,61,64,69,67,65,52,60
2010.04,49,50,47,55,42,41,47
2010.05,56,56,55,62,62,52,54
2010.06,51,46,47,57,39,40,50
2010.07,33,41,36,37,27,26,39
2010.08,32,42,38,37,28,27,40
2010.09,25,38,36,34,29,28,36
2010.1,41,41,43,51,42,40,39
2010.11,71,60,70,78,70,71,62
2010.12,62,55,67,67,54,57,55
2011.01,44,38,41,48,34,39,39
2011.02,75,57,65,79,60,63,59
2011.03,65,58,58,71,55,59,63
2011.04,56,56,51,63,54,52,59
2011.05,72,76,66,84,67,67,75
2011.06,44,52,46,50,45,43,55
2011.07,28,41,35,36,28,28,42
2011.08,27,35,32,36,27,25,35
2011.09,29,33,32,40,30,28,35
2011.1,42,43,44,54,40,42,46
2011.11,38,41,47,49,38,40,45
2011.12,46,41,43,50,35,43,41
2012.01,60,45,51,63,45,51,48
2012.02,50,46,49,56,40,45,47
2012.03,46,47,48,55,45,46,49
2012.04,51,53,50,57,45,49,59
2012.05,52,58,49,64,56,53,60
2012.06,40,38,37,45,35,37,40
2012.07,28,40,34,30,24,27,49
2012.08,22,34,27,28,22,19,36
2012.09,27,35,31,35,32,28,36
2012.1,33,42,43,40,39,33,44
2012.11,42,47,48,49,43,44,45
2012.12,41,36,43,46,31,38,34
2013.01,64,56,65,63,52,58,54
2013.02,45,47,50,50,40,47,46
2013.03,55,66,60,58,59,54,64
2013.04,52,49,45,59,46,48,46
2013.05,55,62,52,60,57,53,59
2013.06,40,47,44,48,42,40,49
2013.07,34,47,32,39,33,28,44
2013.08,35,47,39,40,32,28,49
2013.09,28,33,31,35,33,29,32
2013.1,29,38,35,36,32,30,36
2013.11,42,43,42,46,39,39,41
2013.12,55,47,48,55,42,46,45
2014.01,57,57,60,58,52,56,55
2014.02,57,45,50,58,46,51,45
2014.03,60,50,50,58,49,50,49
2014.04,58,53,53,59,43,45,56
2014.05,63,71,60,67,64,59,67
2014.06,38,54,42,43,41,39,48
2014.07,38,48,38,41,29,31,45
2014.08,29,36,27,34,32,23,32
2014.09,29,39,33,36,31,27,35
2014.1,33,39,36,40,32,29,39
2014.11,45,47,49,47,37,39,46
2014.12,44,42,44,45,35,43,38
2015.01,49,47,54,53,43,52,46
2015.02,84,63,66,84,59,68,64
